2026.01.08 18:36:34 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\david\Desktop\davideshop' for client Visual Studio Code 1.107.1.
2026.01.08 23:06:54 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:06:54 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:06:55 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:06:55 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:06:55 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:06:55 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:06:55 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:06:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:06:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:06:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:06:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:06:57 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:06:57 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:00 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:06 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:06 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:06 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:08 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:08 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:19 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\model\productEntity.java
2026.01.08 23:07:19 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\model\productEntity.java. Using fallback presentation compiler.
2026.01.08 23:07:20 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\model\productEntity.java. Using fallback presentation compiler.
2026.01.08 23:07:19 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\model\productEntity.java. Using fallback presentation compiler.
2026.01.08 23:07:20 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java
2026.01.08 23:07:19 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:20 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:19 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:21 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:07:22 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java
2026.01.08 23:07:21 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:22 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:22 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:22 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:26 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:26 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:26 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:26 INFO  Created report: Optional[file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/controller/productController.java]
2026.01.08 23:07:26 INFO  empty definition using pc, found symbol in pc: _empty_/PutMapping# (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_empty-definition_23-07-26-912.md")
2026.01.08 23:07:26 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:26 INFO  Created report: Optional[file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/controller/productController.java]
2026.01.08 23:07:26 INFO  empty definition using pc, found symbol in pc: _empty_/ResponseEntity# (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_empty-definition_23-07-26-969.md")
2026.01.08 23:07:26 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:28 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:07:28 INFO  Created report: Optional[file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/controller/productController.java]
2026.01.08 23:07:28 INFO  empty definition using pc, found symbol in pc: _empty_/ResponseEntity#ok# (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_empty-definition_23-07-28-308.md")
